id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
elearn-system.access_survey_survey_teacher,access_survey.survey.teacher,survey.model_survey_survey,elearn-system.group_teacher,1,1,1,1
elearn-system.access_survey_survey_pupil,access_survey.survey.pupil,survey.model_survey_survey,elearn-system.group_pupil,1,0,0,0
elearn-system.access_elearn_subjects_teacher,access_elearn.subjects.teacher,elearn-system.model_elearn_subjects,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_subjects_pupil,access_elearn.subjects.pupil,elearn-system.model_elearn_subjects,elearn-system.group_pupil,1,0,0,0
elearn-system.access_elearn_school_teacher,access_elearn.school.teacher,elearn-system.model_elearn_school,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_school_pupil,access_elearn.school.pupil,elearn-system.model_elearn_school,elearn-system.group_pupil,1,0,0,0
elearn-system.access_elearn_teacher_teacher,access_elearn.teacher.teacher,elearn-system.model_elearn_teacher,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_teacher_pupil,access_elearn.teacher.pupil,elearn-system.model_elearn_teacher,elearn-system.group_pupil,1,0,0,0
elearn-system.access_elearn_student_teacher,access_elearn.student.teacher,elearn-system.model_elearn_student,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_student_pupil,access_elearn.student.pupil,elearn-system.model_elearn_student,elearn-system.group_pupil,1,0,0,0
elearn-system.access_elearn_course_teacher,access_elearn.course.teacher,elearn-system.model_elearn_course,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_course_pupil,access_elearn.course.pupil,elearn-system.model_elearn_course,elearn-system.group_pupil,1,0,0,0
elearn-system.access_elearn_lesson_teacher,access_elearn.lesson.teacher,elearn-system.model_elearn_lesson,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_lesson_pupil,access_elearn.lesson.pupil,elearn-system.model_elearn_lesson,elearn-system.group_pupil,1,1,1,1
elearn-system.access_elearn_simulation_teacher,access_elearn.simulation.teacher,elearn-system.model_elearn_simulation,elearn-system.group_teacher,1,1,1,1
elearn-system.access_elearn_simulation_pupil,access_elearn.simulation.pupil,elearn-system.model_elearn_simulation,elearn-system.group_pupil,1,1,1,1



